,name,file
0,Trebuchet MS,C:\Windows\Fonts\trebucbd.ttf
1,Mistral,C:\Windows\Fonts\MISTRAL.TTF
2,Gloucester MT Extra Condensed,C:\Windows\Fonts\GLECB.TTF
3,Hancom Gothic,C:\Windows\Fonts\Hancom Gothic Bold.ttf
4,Chiller,C:\Windows\Fonts\CHILLER.TTF
5,Edwardian Script ITC,C:\Windows\Fonts\ITCEDSCR.TTF
6,Bradley Hand ITC,C:\Windows\Fonts\BRADHITC.TTF
7,Segoe UI,C:\Windows\Fonts\seguisb.ttf
8,Perpetua Titling MT,C:\Windows\Fonts\PERTIBD.TTF
9,Trebuchet MS,C:\Windows\Fonts\trebucbi.ttf
10,Poor Richard,C:\Windows\Fonts\POORICH.TTF
11,Rockwell Condensed,C:\Windows\Fonts\ROCCB___.TTF
12,Goudy Old Style,C:\Windows\Fonts\GOUDOSI.TTF
13,Verdana,C:\Windows\Fonts\verdana.ttf
14,Berlin Sans FB,C:\Windows\Fonts\BRLNSB.TTF
15,Gigi,C:\Windows\Fonts\GIGI.TTF
16,Century Gothic,C:\Windows\Fonts\GOTHICI.TTF
17,Segoe UI,C:\Windows\Fonts\segoeui.ttf
18,Yu Gothic,C:\Windows\Fonts\YuGothR.ttc
19,Calibri,C:\Windows\Fonts\calibri.ttf
20,Haettenschweiler,C:\Windows\Fonts\HATTEN.TTF
21,Consolas,C:\Windows\Fonts\consolab.ttf
22,Palace Script MT,C:\Windows\Fonts\PALSCRI.TTF
23,Tw Cen MT,C:\Windows\Fonts\TCBI____.TTF
24,Rockwell,C:\Windows\Fonts\ROCKBI.TTF
25,Candara,C:\Windows\Fonts\Candaraz.ttf
26,Corbel,C:\Windows\Fonts\corbelz.ttf
27,Consolas,C:\Windows\Fonts\consola.ttf
28,Cambria,C:\Windows\Fonts\cambriaz.ttf
29,New Gulim,C:\Windows\Fonts\NGULIM.TTF
30,Arial,C:\Windows\Fonts\arialbd.ttf
31,Goudy Stout,C:\Windows\Fonts\GOUDYSTO.TTF
32,Franklin Gothic Heavy,C:\Windows\Fonts\FRAHV.TTF
33,HYGothic-Extra,C:\Windows\Fonts\H2GTRE.TTF
34,Vladimir Script,C:\Windows\Fonts\VLADIMIR.TTF
35,Arial,C:\Windows\Fonts\ariali.ttf
36,Candara,C:\Windows\Fonts\Candarai.ttf
37,Franklin Gothic Demi,C:\Windows\Fonts\FRADMIT.TTF
38,Century Schoolbook,C:\Windows\Fonts\SCHLBKBI.TTF
39,Leelawadee UI,C:\Windows\Fonts\LeelaUIb.ttf
40,Bodoni MT,C:\Windows\Fonts\BOD_I.TTF
41,Segoe MDL2 Assets,C:\Windows\Fonts\segmdl2.ttf
42,Segoe UI,C:\Windows\Fonts\seguisbi.ttf
43,HCR Dotum Ext,C:\Windows\Fonts\HANDotumExt.ttf
44,Rockwell Extra Bold,C:\Windows\Fonts\ROCKEB.TTF
45,Lucida Fax,C:\Windows\Fonts\LFAXD.TTF
46,Magic R,C:\Windows\Fonts\HMKMMAG.TTF
47,Lucida Sans Typewriter,C:\Windows\Fonts\LTYPEBO.TTF
48,Nirmala UI,C:\Windows\Fonts\NirmalaS.ttf
49,Goudy Old Style,C:\Windows\Fonts\GOUDOS.TTF
50,Sitka Small,C:\Windows\Fonts\SitkaI.ttc
51,Britannic Bold,C:\Windows\Fonts\BRITANIC.TTF
52,Verdana,C:\Windows\Fonts\verdanaz.ttf
53,Batang,C:\Windows\Fonts\batang.ttc
54,Ebrima,C:\Windows\Fonts\ebrima.ttf
55,MS Outlook,C:\Windows\Fonts\OUTLOOK.TTF
56,Arial Unicode MS,C:\Windows\Fonts\ARIALUNI.TTF
57,Rockwell,C:\Windows\Fonts\ROCKB.TTF
58,Cooper Black,C:\Windows\Fonts\COOPBL.TTF
59,HYSinMyeongJo-Medium,C:\Windows\Fonts\H2MJSM.TTF
60,Bodoni MT,C:\Windows\Fonts\BOD_CI.TTF
61,Bookman Old Style,C:\Windows\Fonts\BOOKOSB.TTF
62,Times New Roman,C:\Windows\Fonts\timesbi.ttf
63,Lucida Sans Typewriter,C:\Windows\Fonts\LTYPEO.TTF
64,Ravie,C:\Windows\Fonts\RAVIE.TTF
65,Segoe UI,C:\Windows\Fonts\segoeuil.ttf
66,Malgun Gothic,C:\Windows\Fonts\malgunsl.ttf
67,HYShortSamul-Medium,C:\Windows\Fonts\H2SA1M.TTF
68,Times New Roman,C:\Windows\Fonts\timesi.ttf
69,Bookman Old Style,C:\Windows\Fonts\BOOKOS.TTF
70,Gadugi,C:\Windows\Fonts\gadugi.ttf
71,Meiryo,C:\Windows\Fonts\MEIRYOB.TTC
72,Calibri,C:\Windows\Fonts\calibrib.ttf
73,SimSun,C:\Windows\Fonts\simsun.ttc
74,Bodoni MT,C:\Windows\Fonts\BOD_CB.TTF
75,Wingdings 2,C:\Windows\Fonts\WINGDNG2.TTF
76,Bell MT,C:\Windows\Fonts\BELL.TTF
77,Footlight MT Light,C:\Windows\Fonts\FTLTLT.TTF
78,Leelawadee UI,C:\Windows\Fonts\LeelUIsl.ttf
79,Gabriola,C:\Windows\Fonts\Gabriola.ttf
80,Californian FB,C:\Windows\Fonts\CALIFB.TTF
81,Maiandra GD,C:\Windows\Fonts\MAIAN.TTF
82,Garamond,C:\Windows\Fonts\GARA.TTF
83,Hancom Gothic,C:\Windows\Fonts\Hancom Gothic Regular.ttf
84,Lucida Fax,C:\Windows\Fonts\LFAX.TTF
85,Wide Latin,C:\Windows\Fonts\LATINWD.TTF
86,Wingdings 3,C:\Windows\Fonts\WINGDNG3.TTF
87,Eras Light ITC,C:\Windows\Fonts\ERASLGHT.TTF
88,Gill Sans MT,C:\Windows\Fonts\GIL_____.TTF
89,Courier New,C:\Windows\Fonts\cour.ttf
90,Corbel,C:\Windows\Fonts\corbeli.ttf
91,Microsoft Himalaya,C:\Windows\Fonts\himalaya.ttf
92,Palatino Linotype,C:\Windows\Fonts\pala.ttf
93,Bodoni MT,C:\Windows\Fonts\BOD_BLAR.TTF
94,Arial,C:\Windows\Fonts\ariblk.ttf
95,Garamond,C:\Windows\Fonts\GARABD.TTF
96,HCR Batang,C:\Windows\Fonts\HANBatangB.ttf
97,Segoe UI,C:\Windows\Fonts\segoeuib.ttf
98,Parchment,C:\Windows\Fonts\PARCHM.TTF
99,Comic Sans MS,C:\Windows\Fonts\comicbd.ttf
100,Segoe UI,C:\Windows\Fonts\seguili.ttf
101,MS Reference Specialty,C:\Windows\Fonts\REFSPCL.TTF
102,Century Schoolbook,C:\Windows\Fonts\SCHLBKB.TTF
103,Courier New,C:\Windows\Fonts\courbi.ttf
104,Gadugi,C:\Windows\Fonts\gadugib.ttf
105,Constantia,C:\Windows\Fonts\constanz.ttf
106,Bahnschrift,C:\Windows\Fonts\bahnschrift.ttf
107,Papyrus,C:\Windows\Fonts\PAPYRUS.TTF
108,Microsoft Sans Serif,C:\Windows\Fonts\micross.ttf
109,Bernard MT Condensed,C:\Windows\Fonts\BERNHC.TTF
110,Century Schoolbook,C:\Windows\Fonts\SCHLBKI.TTF
111,Lucida Bright,C:\Windows\Fonts\LBRITEI.TTF
112,Arial,C:\Windows\Fonts\ARIALNI.TTF
113,Nirmala UI,C:\Windows\Fonts\Nirmala.ttf
114,Agency FB,C:\Windows\Fonts\AGENCYR.TTF
115,Lucida Sans,C:\Windows\Fonts\LSANS.TTF
116,Malgun Gothic,C:\Windows\Fonts\malgunbd.ttf
117,Lucida Sans Unicode,C:\Windows\Fonts\l_10646.ttf
118,Comic Sans MS,C:\Windows\Fonts\comicz.ttf
119,Niagara Solid,C:\Windows\Fonts\NIAGSOL.TTF
120,Gulim,C:\Windows\Fonts\gulim.ttc
121,Cambria,C:\Windows\Fonts\cambriab.ttf
122,Microsoft Tai Le,C:\Windows\Fonts\taile.ttf
123,HYMyeongJo-Extra,C:\Windows\Fonts\H2MJRE.TTF
124,Palatino Linotype,C:\Windows\Fonts\palai.ttf
125,Franklin Gothic Demi Cond,C:\Windows\Fonts\FRADMCN.TTF
126,Niagara Engraved,C:\Windows\Fonts\NIAGENG.TTF
127,Century,C:\Windows\Fonts\CENTURY.TTF
128,Calisto MT,C:\Windows\Fonts\CALISTB.TTF
129,HCR Batang Ext,C:\Windows\Fonts\HANBatangExt.ttf
130,Mongolian Baiti,C:\Windows\Fonts\monbaiti.ttf
131,Eras Bold ITC,C:\Windows\Fonts\ERASBD.TTF
132,Comic Sans MS,C:\Windows\Fonts\comici.ttf
133,Imprint MT Shadow,C:\Windows\Fonts\IMPRISHA.TTF
134,Franklin Gothic Heavy,C:\Windows\Fonts\FRAHVIT.TTF
135,HYGungSo-Bold,C:\Windows\Fonts\H2GSRB.TTF
136,Century Gothic,C:\Windows\Fonts\GOTHIC.TTF
137,Eras Medium ITC,C:\Windows\Fonts\ERASMD.TTF
138,Californian FB,C:\Windows\Fonts\CALIFI.TTF
139,Gill Sans MT Condensed,C:\Windows\Fonts\GILC____.TTF
140,Myanmar Text,C:\Windows\Fonts\mmrtext.ttf
141,Lucida Fax,C:\Windows\Fonts\LFAXDI.TTF
142,French Script MT,C:\Windows\Fonts\FRSCRIPT.TTF
143,Book Antiqua,C:\Windows\Fonts\ANTQUABI.TTF
144,Arial,C:\Windows\Fonts\arialbi.ttf
145,Arial Rounded MT Bold,C:\Windows\Fonts\ARLRDBD.TTF
146,Franklin Gothic Medium Cond,C:\Windows\Fonts\FRAMDCN.TTF
147,Trebuchet MS,C:\Windows\Fonts\trebucit.ttf
148,HCR Dotum,C:\Windows\Fonts\HANDotum.ttf
149,Microsoft YaHei,C:\Windows\Fonts\msyhl.ttc
150,HCR Dotum,C:\Windows\Fonts\HANDotumB.ttf
151,Sitka Small,C:\Windows\Fonts\Sitka.ttc
152,Segoe UI,C:\Windows\Fonts\seguibli.ttf
153,Berlin Sans FB Demi,C:\Windows\Fonts\BRLNSDB.TTF
154,Bauhaus 93,C:\Windows\Fonts\BAUHS93.TTF
155,HCR Batang,C:\Windows\Fonts\HANBatang.ttf
156,Colonna MT,C:\Windows\Fonts\COLONNA.TTF
157,Baskerville Old Face,C:\Windows\Fonts\BASKVILL.TTF
158,Marlett,C:\Windows\Fonts\marlett.ttf
159,Forte,C:\Windows\Fonts\FORTE.TTF
160,Segoe UI Emoji,C:\Windows\Fonts\seguiemj.ttf
161,HYPost-Medium,C:\Windows\Fonts\H2PORM.TTF
162,Calisto MT,C:\Windows\Fonts\CALISTI.TTF
163,Impact,C:\Windows\Fonts\impact.ttf
164,Segoe UI,C:\Windows\Fonts\seguibl.ttf
165,Rage Italic,C:\Windows\Fonts\RAGE.TTF
166,Corbel,C:\Windows\Fonts\corbelb.ttf
167,Calisto MT,C:\Windows\Fonts\CALISTBI.TTF
168,Courier New,C:\Windows\Fonts\couri.ttf
169,Gill Sans MT,C:\Windows\Fonts\GILI____.TTF
170,Ebrima,C:\Windows\Fonts\ebrimabd.ttf
171,Bodoni MT,C:\Windows\Fonts\BOD_CBI.TTF
172,Juice ITC,C:\Windows\Fonts\JUICE___.TTF
173,Calibri,C:\Windows\Fonts\calibrii.ttf
174,Pyunji R,C:\Windows\Fonts\HMFMPYUN.TTF
175,Segoe Print,C:\Windows\Fonts\segoepr.ttf
176,Cambria,C:\Windows\Fonts\cambria.ttc
177,Harrington,C:\Windows\Fonts\HARNGTON.TTF
178,Agency FB,C:\Windows\Fonts\AGENCYB.TTF
179,Rockwell,C:\Windows\Fonts\ROCKI.TTF
180,Bodoni MT,C:\Windows\Fonts\BOD_BI.TTF
181,Trebuchet MS,C:\Windows\Fonts\trebuc.ttf
182,HoloLens MDL2 Assets,C:\Windows\Fonts\holomdl2.ttf
183,NewJumja,C:\Windows\Fonts\JUMJA.TTF
184,Tahoma,C:\Windows\Fonts\tahomabd.ttf
185,Consolas,C:\Windows\Fonts\consolaz.ttf
186,HYPMokGak-Bold,C:\Windows\Fonts\H2MKPB.TTF
187,Rockwell Condensed,C:\Windows\Fonts\ROCC____.TTF
188,Perpetua,C:\Windows\Fonts\PERBI___.TTF
189,Verdana,C:\Windows\Fonts\verdanab.ttf
190,Microsoft YaHei,C:\Windows\Fonts\msyhbd.ttc
191,Segoe UI,C:\Windows\Fonts\segoeuiz.ttf
192,Georgia,C:\Windows\Fonts\georgiaz.ttf
193,Times New Roman,C:\Windows\Fonts\timesbd.ttf
194,Felix Titling,C:\Windows\Fonts\FELIXTI.TTF
195,Gill Sans Ultra Bold Condensed,C:\Windows\Fonts\GILLUBCD.TTF
196,Monotype Corsiva,C:\Windows\Fonts\MTCORSVA.TTF
197,Segoe UI Historic,C:\Windows\Fonts\seguihis.ttf
198,Franklin Gothic Demi,C:\Windows\Fonts\FRADM.TTF
199,HancomEQN,C:\Windows\Fonts\HancomEQN.ttf
200,Bodoni MT,C:\Windows\Fonts\BOD_PSTC.TTF
201,Segoe Script,C:\Windows\Fonts\segoesc.ttf
202,HYGothic-Medium,C:\Windows\Fonts\H2GTRM.TTF
203,Californian FB,C:\Windows\Fonts\CALIFR.TTF
204,Lucida Handwriting,C:\Windows\Fonts\LHANDW.TTF
205,Bookman Old Style,C:\Windows\Fonts\BOOKOSBI.TTF
206,Courier New,C:\Windows\Fonts\courbd.ttf
207,Arial,C:\Windows\Fonts\ARIALNBI.TTF
208,Cambria,C:\Windows\Fonts\cambriai.ttf
209,Lucida Sans,C:\Windows\Fonts\LSANSD.TTF
210,Microsoft JhengHei,C:\Windows\Fonts\msjhbd.ttc
211,Lucida Sans,C:\Windows\Fonts\LSANSI.TTF
212,Microsoft YaHei,C:\Windows\Fonts\msyh.ttc
213,Gill Sans Ultra Bold,C:\Windows\Fonts\GILSANUB.TTF
214,Playbill,C:\Windows\Fonts\PLAYBILL.TTF
215,Yu Gothic,C:\Windows\Fonts\YuGothM.ttc
216,Modern No. 20,C:\Windows\Fonts\MOD20.TTF
217,Microsoft Yi Baiti,C:\Windows\Fonts\msyi.ttf
218,Corbel,C:\Windows\Fonts\corbel.ttf
219,Segoe UI,C:\Windows\Fonts\segoeuii.ttf
220,Microsoft PhagsPa,C:\Windows\Fonts\phagspab.ttf
221,Broadway,C:\Windows\Fonts\BROADW.TTF
222,Centaur,C:\Windows\Fonts\CENTAUR.TTF
223,Bodoni MT,C:\Windows\Fonts\BOD_BLAI.TTF
224,Book Antiqua,C:\Windows\Fonts\ANTQUAB.TTF
225,Franklin Gothic Book,C:\Windows\Fonts\FRABKIT.TTF
226,MS Reference Sans Serif,C:\Windows\Fonts\REFSAN.TTF
227,Rockwell,C:\Windows\Fonts\ROCK.TTF
228,Lucida Fax,C:\Windows\Fonts\LFAXI.TTF
229,High Tower Text,C:\Windows\Fonts\HTOWERT.TTF
230,Gill Sans MT Ext Condensed Bold,C:\Windows\Fonts\GLSNECB.TTF
231,Palatino Linotype,C:\Windows\Fonts\palab.ttf
232,Bodoni MT,C:\Windows\Fonts\BOD_B.TTF
233,Microsoft New Tai Lue,C:\Windows\Fonts\ntailu.ttf
234,Tw Cen MT Condensed,C:\Windows\Fonts\TCCM____.TTF
235,Lucida Sans Typewriter,C:\Windows\Fonts\LTYPE.TTF
236,Onyx,C:\Windows\Fonts\ONYX.TTF
237,Century Gothic,C:\Windows\Fonts\GOTHICBI.TTF
238,Kunstler Script,C:\Windows\Fonts\KUNSTLER.TTF
239,Bell MT,C:\Windows\Fonts\BELLI.TTF
240,Lucida Calligraphy,C:\Windows\Fonts\LCALLIG.TTF
241,Bodoni MT,C:\Windows\Fonts\BOD_CR.TTF
242,Gill Sans MT,C:\Windows\Fonts\GILBI___.TTF
243,Century Gothic,C:\Windows\Fonts\GOTHICB.TTF
244,Copperplate Gothic Bold,C:\Windows\Fonts\COPRGTB.TTF
245,Brush Script MT,C:\Windows\Fonts\BRUSHSCI.TTF
246,Tempus Sans ITC,C:\Windows\Fonts\TEMPSITC.TTF
247,MoeumT R,C:\Windows\Fonts\HMFMMUEX.TTC
248,Perpetua,C:\Windows\Fonts\PERB____.TTF
249,Snap ITC,C:\Windows\Fonts\SNAP____.TTF
250,Franklin Gothic Medium,C:\Windows\Fonts\framdit.ttf
251,Microsoft JhengHei,C:\Windows\Fonts\msjh.ttc
252,Algerian,C:\Windows\Fonts\ALGER.TTF
253,Segoe Print,C:\Windows\Fonts\segoeprb.ttf
254,Verdana,C:\Windows\Fonts\verdanai.ttf
255,Arial,C:\Windows\Fonts\ARIALNB.TTF
256,Tw Cen MT Condensed Extra Bold,C:\Windows\Fonts\TCCEB.TTF
257,Arial,C:\Windows\Fonts\ARIALN.TTF
258,HyhwpEQ,C:\Windows\Fonts\HYHWPEQ.TTF
259,Book Antiqua,C:\Windows\Fonts\ANTQUAI.TTF
260,Bodoni MT,C:\Windows\Fonts\BOD_R.TTF
261,HCR Batang ExtB,C:\Windows\Fonts\HANBatangExtBB.ttf
262,MingLiU-ExtB,C:\Windows\Fonts\mingliub.ttc
263,Yu Gothic,C:\Windows\Fonts\YuGothL.ttc
264,HYGraphic-Medium,C:\Windows\Fonts\H2GPRM.TTF
265,Tw Cen MT,C:\Windows\Fonts\TCM_____.TTF
266,Sitka Small,C:\Windows\Fonts\SitkaB.ttc
267,Comic Sans MS,C:\Windows\Fonts\comic.ttf
268,Microsoft JhengHei,C:\Windows\Fonts\msjhl.ttc
269,Segoe Script,C:\Windows\Fonts\segoescb.ttf
270,Segoe UI Symbol,C:\Windows\Fonts\seguisym.ttf
271,Castellar,C:\Windows\Fonts\CASTELAR.TTF
272,Blackadder ITC,C:\Windows\Fonts\ITCBLKAD.TTF
273,Lucida Bright,C:\Windows\Fonts\LBRITE.TTF
274,Goudy Old Style,C:\Windows\Fonts\GOUDOSB.TTF
275,Franklin Gothic Medium,C:\Windows\Fonts\framd.ttf
276,Calibri,C:\Windows\Fonts\calibril.ttf
277,Lucida Bright,C:\Windows\Fonts\LBRITEDI.TTF
278,Segoe UI,C:\Windows\Fonts\segoeuisl.ttf
279,Segoe UI,C:\Windows\Fonts\seguisli.ttf
280,Curlz MT,C:\Windows\Fonts\CURLZ___.TTF
281,Sylfaen,C:\Windows\Fonts\sylfaen.ttf
282,Gill Sans MT,C:\Windows\Fonts\GILB____.TTF
283,Lucida Bright,C:\Windows\Fonts\LBRITED.TTF
284,Constantia,C:\Windows\Fonts\constanb.ttf
285,SimSun-ExtB,C:\Windows\Fonts\simsunb.ttf
286,Magneto,C:\Windows\Fonts\MAGNETOB.TTF
287,Candara,C:\Windows\Fonts\Candara.ttf
288,Script MT Bold,C:\Windows\Fonts\SCRIPTBL.TTF
289,HCR Batang ExtB,C:\Windows\Fonts\HANBatangExtB.ttf
290,Calibri,C:\Windows\Fonts\calibriz.ttf
291,Candara,C:\Windows\Fonts\Candarab.ttf
292,Microsoft Tai Le,C:\Windows\Fonts\taileb.ttf
293,Georgia,C:\Windows\Fonts\georgiab.ttf
294,Engravers MT,C:\Windows\Fonts\ENGR.TTF
295,Freestyle Script,C:\Windows\Fonts\FREESCPT.TTF
296,Viner Hand ITC,C:\Windows\Fonts\VINERITC.TTF
297,Consolas,C:\Windows\Fonts\consolai.ttf
298,Microsoft PhagsPa,C:\Windows\Fonts\phagspa.ttf
299,Wingdings,C:\Windows\Fonts\wingding.ttf
300,Meiryo,C:\Windows\Fonts\MEIRYO.TTC
301,Perpetua,C:\Windows\Fonts\PERI____.TTF
302,Garamond,C:\Windows\Fonts\GARAIT.TTF
303,Javanese Text,C:\Windows\Fonts\javatext.ttf
304,MT Extra,C:\Program Files\Common Files\microsoft shared\EQUATION\MTEXTRA.TTF
305,Webdings,C:\Windows\Fonts\webdings.ttf
306,Book Antiqua,C:\Windows\Fonts\BKANT.TTF
307,MV Boli,C:\Windows\Fonts\mvboli.ttf
308,Jokerman,C:\Windows\Fonts\JOKERMAN.TTF
309,Yet R,C:\Windows\Fonts\HMFMOLD.TTF
310,Harlow Solid Italic,C:\Windows\Fonts\HARLOWSI.TTF
311,Elephant,C:\Windows\Fonts\ELEPHNT.TTF
312,Times New Roman,C:\Windows\Fonts\times.ttf
313,Perpetua Titling MT,C:\Windows\Fonts\PERTILI.TTF
314,Tw Cen MT,C:\Windows\Fonts\TCB_____.TTF
315,Century Schoolbook,C:\Windows\Fonts\CENSCBK.TTF
316,Perpetua,C:\Windows\Fonts\PER_____.TTF
317,Ink Free,C:\Windows\Fonts\Inkfree.ttf
318,Constantia,C:\Windows\Fonts\constan.ttf
319,Calibri,C:\Windows\Fonts\calibrili.ttf
320,Headline R,C:\Windows\Fonts\HMKMRHD.TTF
321,Franklin Gothic Book,C:\Windows\Fonts\FRABK.TTF
322,Copperplate Gothic Light,C:\Windows\Fonts\COPRGTL.TTF
323,Palatino Linotype,C:\Windows\Fonts\palabi.ttf
324,Pristina,C:\Windows\Fonts\PRISTINA.TTF
325,Malgun Gothic,C:\Windows\Fonts\malgun.ttf
326,Leelawadee UI,C:\Windows\Fonts\LeelawUI.ttf
327,Showcard Gothic,C:\Windows\Fonts\SHOWG.TTF
328,Arial,C:\Windows\Fonts\arial.ttf
329,Old English Text MT,C:\Windows\Fonts\OLDENGL.TTF
330,Haan Wing2,C:\Windows\Fonts\HANWing2.ttf
331,OCR A Extended,C:\Windows\Fonts\OCRAEXT.TTF
332,Eras Demi ITC,C:\Windows\Fonts\ERASDEMI.TTF
333,Vivaldi,C:\Windows\Fonts\VIVALDII.TTF
334,Bell MT,C:\Windows\Fonts\BELLB.TTF
335,High Tower Text,C:\Windows\Fonts\HTOWERTI.TTF
336,Calisto MT,C:\Windows\Fonts\CALIST.TTF
337,Matura MT Script Capitals,C:\Windows\Fonts\MATURASC.TTF
338,Ami R,C:\Windows\Fonts\HMKMAMI.TTF
339,Georgia,C:\Windows\Fonts\georgiai.ttf
340,Kristen ITC,C:\Windows\Fonts\ITCKRIST.TTF
341,Myanmar Text,C:\Windows\Fonts\mmrtextb.ttf
342,Tahoma,C:\Windows\Fonts\tahoma.ttf
343,Lucida Sans Typewriter,C:\Windows\Fonts\LTYPEB.TTF
344,Microsoft New Tai Lue,C:\Windows\Fonts\ntailub.ttf
345,Constantia,C:\Windows\Fonts\constani.ttf
346,HYPost-Light,C:\Windows\Fonts\H2PORL.TTF
347,Bookshelf Symbol 7,C:\Windows\Fonts\BSSYM7.TTF
348,Tw Cen MT Condensed,C:\Windows\Fonts\TCCB____.TTF
349,Elephant,C:\Windows\Fonts\ELEPHNTI.TTF
350,MS Gothic,C:\Windows\Fonts\msgothic.ttc
351,Symbol,C:\Windows\Fonts\symbol.ttf
352,Sitka Small,C:\Windows\Fonts\SitkaZ.ttc
353,Bookman Old Style,C:\Windows\Fonts\BOOKOSI.TTF
354,Yu Gothic,C:\Windows\Fonts\YuGothB.ttc
355,Nirmala UI,C:\Windows\Fonts\NirmalaB.ttf
356,Lucida Console,C:\Windows\Fonts\lucon.ttf
357,Tw Cen MT,C:\Windows\Fonts\TCMI____.TTF
358,Georgia,C:\Windows\Fonts\georgia.ttf
359,HYHeadLine-Medium,C:\Windows\Fonts\H2HDRM.TTF
360,Berlin Sans FB,C:\Windows\Fonts\BRLNSR.TTF
361,Lucida Sans,C:\Windows\Fonts\LSANSDI.TTF
362,Stencil,C:\Windows\Fonts\STENCIL.TTF
363,Informal Roman,C:\Windows\Fonts\INFROMAN.TTF
